Timestamp,Email Address,Name of School,School Mailing Address,Name of Advisor,Email of Advisor,"Advisor Cellphone Number:

Our main method of communication is through email. This phone number is intended for use in urgent/emergency circumstances the day of the conference.","Names and Contact Information for any additional advisors

Format:
First Last; Email; Phone Number",How large is your Delegation? Changes can be made up until February. Please note there is a limit of 30 delegates per delegation,Is your school on this list?,"Besides the country you drew in the lottery last year (if you did), how many other countries do you wish to represent in General Assembly. We will assign countries.

Delegations that drew in the lottery are limited to 2 more countries. Delegations that didn't participate in the lottery can ask for up to 2","Do you wish to send delegates to the Specialized Agencies, Regional Bodies, or Crisis Committees?","If you have anything else that we should know, or if you have a question, please tell us here!",Would you like to send a delegate to the CEU?,Would you like to send a delegate to the AU?,Would you like to send a delegate to the ASEAN?,Would you like to send a delegate to the ICJ?,Would you like to send a delegate to Specialized Agency 2?,Would you like to send a delegate to Specialized Agency 3?,Would you like to send a delegate to Specialized Agency 4?,Would you like to send a delegate to the HCC?,Would you like to send a delegate to the UNSC?,Would you like to send a delegate to the JCC Side A?,Would you like to send a delegate to Ad-Hoc?,Would you like to send a delegate to the Wisconsin Crisis?,Would you like to send a delegate to the JCC Side B?
4/26/26 14:23,[email],Madison Country Day,232 W Main St,Warner Vance,[email],3123075717,,30,Yes,2 Countries,Yes,N/A,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
4/26/26 14:54,[email],Edgewood,kjldas;f,asdf,[email],asdf,,23,Yes,2 Countries,Yes,AKA,No,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,Yes
4/26/26 15:00,[email],Mcfarland,5101 Farwell St,Jane Doe,[email],6085550101,,25,Yes,2 Countries,Yes,N/A,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No
4/26/26 15:05,[email],Badger High School,220 South St,John Smith,[email],2625550102,,28,Yes,2 Countries,Yes,N/A,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
4/26/26 15:10,[email],Nicolet,6701 Jean Nicolet Rd,Anne Lee,[email],4145550103,,15,Yes,1 Country,Yes,N/A,No,Yes,Yes,No,No,No,No,No,Yes,Yes,No,No,Yes
4/26/26 15:15,[email],Divine Savior Holy Angels,4257 N 100th St,Mary Brown,[email],4145550104,,20,Yes,2 Countries,Yes,N/A,Yes,No,No,Yes,Yes,No,No,Yes,Yes,No,No,No,No
4/26/26 15:20,[email],Madison West,30 Ash St,Tom Lee,[email],6085550105,,27,Yes,2 Countries,Yes,N/A,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
4/26/26 15:25,[email],Waterford Union,100 Field Dr,Kate Park,[email],2625550106,,7,Yes,1 Country,No,N/A,No,No,No,No,No,No,No,No,No,No,No,No,No
4/26/26 15:30,[email],West Bend East and West,1305 E Decorah Rd,Sara Ng,[email],2625550107,,14,Yes,1 Country,Yes,N/A,No,No,No,No,No,No,No,No,Yes,Yes,No,Yes,Yes
4/26/26 15:35,[email],Monona Grove,4400 Monona Dr,Mike Tan,[email],6085550108,,22,Yes,2 Countries,Yes,N/A,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes
4/26/26 15:40,[email],Sun Prairie East,888 Grove St,Pat Han,[email],6085550110,,30,Yes,2 Countries,Yes,N/A,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,No,Yes
4/26/26 15:45,[email],Oregon,456 N Perry Pkwy,Sam Kim,[email],6085550111,,10,Yes,1 Country,Yes,N/A,No,Yes,Yes,Yes,No,No,No,Yes,Yes,No,No,Yes,No
4/26/26 15:50,[email],Lake Mills,615 Catlin Dr,Joy Park,[email],9205550112,,8,Yes,1 Country,Yes,N/A,No,No,No,Yes,No,No,No,No,No,No,No,No,No
4/26/26 15:55,[email],Wakeshua North,2222 Michigan Ave,Eva Cho,[email],2625550113,,12,Yes,1 Country,Yes,N/A,Yes,No,No,Yes,Yes,No,No,No,Yes,Yes,No,No,No
4/26/26 16:00,[email],Middleton,2429 Clayton Rd,Ben Lee,[email],6085550114,,24,Yes,2 Countries,Yes,N/A,No,Yes,No,Yes,Yes,Yes,No,Yes,No,Yes,No,No,No
4/26/26 16:05,[email],Reedsburg,1100 S Albert Ave,Amy Roy,[email],6085550115,,16,Yes,2 Countries,Yes,N/A,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,No,No
4/26/26 16:10,[email],Sussex Hamilton,W220 N6151,Roy Tan,[email],2625550116,,9,No,2 Countries,Yes,N/A,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No
4/26/26 16:15,[email],Brookfield Central,16900 Gebhardt Rd,Tim Park,[email],2625550117,,14,No,2 Countries,No,N/A,No,No,No,No,No,No,No,No,No,No,No,No,No
4/26/26 16:20,[email],Verona Area,300 Richard St,Dan Lee,[email],6085550118,,6,No,1 Country,No,N/A,No,No,No,No,No,No,No,No,No,No,No,No,No